Interval,Section No.,Pin Torque,Pin Speed,Lot,Parent,waferID,chamber
2.89,3,-265.00,-71.25,D514RH20,GTA511,[1-09],PM6
2.90,3,-270.00,-93.75,D514RH20,GTA511,[1-09],PM6
2.91,3,-301.25,-111.25,D514RH20,GTA511,[1-09],PM6
2.92,3,-315.00,-132.50,D514RH20,GTA511,[1-09],PM6
2.93,3,-356.25,-183.75,D514RH20,GTA511,[1-09],PM6
2.94,3,-336.25,-222.50,D514RH20,GTA511,[1-09],PM6
2.95,3,-355.00,-257.50,D514RH20,GTA511,[1-09],PM6
2.96,3,-365.00,-300.00,D514RH20,GTA511,[1-09],PM6
2.97,3,-370.00,-346.25,D514RH20,GTA511,[1-09],PM6
2.98,3,-372.50,-392.50,D514RH20,GTA511,[1-09],PM6
2.99,3,-360.00,-440.00,D514RH20,GTA511,[1-09],PM6
3.00,3,-371.25,-482.50,D514RH20,GTA511,[1-09],PM6
3.01,3,-335.00,-518.75,D514RH20,GTA511,[1-09],PM6
3.02,3,-343.75,-542.50,D514RH20,GTA511,[1-09],PM6
3.03,3,-315.00,-590.00,D514RH20,GTA511,[1-09],PM6
3.04,3,-317.50,-621.25,D514RH20,GTA511,[1-09],PM6
3.05,3,-327.50,-636.25,D514RH20,GTA511,[1-09],PM6
3.06,3,-350.00,-656.25,D514RH20,GTA511,[1-09],PM6
3.07,3,-385.00,-670.00,D514RH20,GTA511,[1-09],PM6
3.08,3,-382.50,-706.25,D514RH20,GTA511,[1-09],PM6
3.09,3,-365.00,-735.00,D514RH20,GTA511,[1-09],PM6
3.10,3,-336.25,-750.00,D514RH20,GTA511,[1-09],PM6
3.11,3,-310.00,-748.75,D514RH20,GTA511,[1-09],PM6
3.12,3,-290.00,-750.00,D514RH20,GTA511,[1-09],PM6
3.13,3,-287.50,-741.25,D514RH20,GTA511,[1-09],PM6
3.14,3,-292.50,-740.00,D514RH20,GTA511,[1-09],PM6
3.15,3,-313.75,-738.75,D514RH20,GTA511,[1-09],PM6
3.16,3,-355.00,-736.25,D514RH20,GTA511,[1-09],PM6
3.17,3,-356.25,-742.50,D514RH20,GTA511,[1-09],PM6
3.18,3,-341.25,-765.00,D514RH20,GTA511,[1-09],PM6
3.19,3,-306.25,-760.00,D514RH20,GTA511,[1-09],PM6
3.20,3,-287.50,-772.50,D514RH20,GTA511,[1-09],PM6
3.21,3,-278.75,-762.50,D514RH20,GTA511,[1-09],PM6
3.22,3,-281.25,-748.75,D514RH20,GTA511,[1-09],PM6
3.23,3,-287.50,-747.50,D514RH20,GTA511,[1-09],PM6
3.24,3,-307.50,-746.25,D514RH20,GTA511,[1-09],PM6
3.25,3,-346.25,-735.00,D514RH20,GTA511,[1-09],PM6
3.26,3,-341.25,-745.00,D514RH20,GTA511,[1-09],PM6
3.27,3,-326.25,-767.50,D514RH20,GTA511,[1-09],PM6
3.28,3,-302.50,-766.25,D514RH20,GTA511,[1-09],PM6
3.29,3,-287.50,-761.25,D514RH20,GTA511,[1-09],PM6
3.30,3,-282.50,-762.50,D514RH20,GTA511,[1-09],PM6
3.31,3,-281.25,-752.50,D514RH20,GTA511,[1-09],PM6
3.32,3,-286.25,-746.25,D514RH20,GTA511,[1-09],PM6
3.33,3,-311.25,-741.25,D514RH20,GTA511,[1-09],PM6
3.34,3,-343.75,-742.50,D514RH20,GTA511,[1-09],PM6
3.35,3,-346.25,-755.00,D514RH20,GTA511,[1-09],PM6
3.36,3,-330.00,-756.25,D514RH20,GTA511,[1-09],PM6
3.37,3,-300.00,-765.00,D514RH20,GTA511,[1-09],PM6
3.38,3,-285.00,-771.25,D514RH20,GTA511,[1-09],PM6
3.39,3,-280.00,-756.25,D514RH20,GTA511,[1-09],PM6
3.40,3,-286.25,-755.00,D514RH20,GTA511,[1-09],PM6
3.41,3,-290.00,-751.25,D514RH20,GTA511,[1-09],PM6
3.42,3,-313.75,-746.25,D514RH20,GTA511,[1-09],PM6
3.43,3,-350.00,-741.25,D514RH20,GTA511,[1-09],PM6
3.44,3,-348.75,-748.75,D514RH20,GTA511,[1-09],PM6
3.45,3,-333.75,-758.75,D514RH20,GTA511,[1-09],PM6
3.46,3,-300.00,-771.25,D514RH20,GTA511,[1-09],PM6
3.47,3,-280.00,-765.00,D514RH20,GTA511,[1-09],PM6
3.48,3,-281.25,-766.25,D514RH20,GTA511,[1-09],PM6
3.49,3,-280.00,-752.50,D514RH20,GTA511,[1-09],PM6
3.50,3,-287.50,-741.25,D514RH20,GTA511,[1-09],PM6
3.51,3,-330.00,-735.00,D514RH20,GTA511,[1-09],PM6
3.52,3,-358.75,-746.25,D514RH20,GTA511,[1-09],PM6
3.53,3,-353.75,-757.50,D514RH20,GTA511,[1-09],PM6
3.54,3,-333.75,-757.50,D514RH20,GTA511,[1-09],PM6
3.55,3,-306.25,-766.25,D514RH20,GTA511,[1-09],PM6
3.56,3,-285.00,-775.00,D514RH20,GTA511,[1-09],PM6
3.57,3,-286.25,-758.75,D514RH20,GTA511,[1-09],PM6
3.58,3,-312.50,-746.25,D514RH20,GTA511,[1-09],PM6
3.59,3,-310.00,-751.25,D514RH20,GTA511,[1-09],PM6
3.60,3,-345.00,-736.25,D514RH20,GTA511,[1-09],PM6
3.61,3,-358.75,-753.75,D514RH20,GTA511,[1-09],PM6
3.62,3,-360.00,-751.25,D514RH20,GTA511,[1-09],PM6
3.63,3,-345.00,-765.00,D514RH20,GTA511,[1-09],PM6
3.64,3,-313.75,-770.00,D514RH20,GTA511,[1-09],PM6
3.65,3,-291.25,-763.75,D514RH20,GTA511,[1-09],PM6
3.66,3,-287.50,-760.00,D514RH20,GTA511,[1-09],PM6
3.67,3,-298.75,-747.50,D514RH20,GTA511,[1-09],PM6
3.68,3,-313.75,-741.25,D514RH20,GTA511,[1-09],PM6
3.69,3,-348.75,-740.00,D514RH20,GTA511,[1-09],PM6
3.70,3,-358.75,-748.75,D514RH20,GTA511,[1-09],PM6
3.71,3,-365.00,-761.25,D514RH20,GTA511,[1-09],PM6
3.72,3,-335.00,-762.50,D514RH20,GTA511,[1-09],PM6
3.73,3,-300.00,-763.75,D514RH20,GTA511,[1-09],PM6
3.74,3,-285.00,-762.50,D514RH20,GTA511,[1-09],PM6
3.75,3,-285.00,-756.25,D514RH20,GTA511,[1-09],PM6
3.76,3,-311.25,-747.50,D514RH20,GTA511,[1-09],PM6
3.77,3,-321.25,-742.50,D514RH20,GTA511,[1-09],PM6
3.78,3,-352.50,-738.75,D514RH20,GTA511,[1-09],PM6
3.79,3,-357.50,-746.25,D514RH20,GTA511,[1-09],PM6
3.80,3,-350.00,-756.25,D514RH20,GTA511,[1-09],PM6
3.81,3,-321.25,-773.75,D514RH20,GTA511,[1-09],PM6
3.82,3,-297.50,-772.50,D514RH20,GTA511,[1-09],PM6
3.83,3,-286.25,-757.50,D514RH20,GTA511,[1-09],PM6
3.84,3,-282.50,-756.25,D514RH20,GTA511,[1-09],PM6
3.85,3,-295.00,-743.75,D514RH20,GTA511,[1-09],PM6
3.86,3,-321.25,-735.00,D514RH20,GTA511,[1-09],PM6
3.87,3,-350.00,-741.25,D514RH20,GTA511,[1-09],PM6
3.88,3,-351.25,-751.25,D514RH20,GTA511,[1-09],PM6
3.89,3,-341.25,-767.50,D514RH20,GTA511,[1-09],PM6
3.90,3,-328.75,-755.00,D514RH20,GTA511,[1-09],PM6
3.91,3,-305.00,-766.25,D514RH20,GTA511,[1-09],PM6
3.92,3,-300.00,-763.75,D514RH20,GTA511,[1-09],PM6
3.93,3,-295.00,-755.00,D514RH20,GTA511,[1-09],PM6
3.94,3,-302.50,-746.25,D514RH20,GTA511,[1-09],PM6
3.95,3,-331.25,-733.75,D514RH20,GTA511,[1-09],PM6
3.96,3,-362.50,-746.25,D514RH20,GTA511,[1-09],PM6
3.97,3,-351.25,-753.75,D514RH20,GTA511,[1-09],PM6
3.98,3,-330.00,-765.00,D514RH20,GTA511,[1-09],PM6
3.99,3,-310.00,-762.50,D514RH20,GTA511,[1-09],PM6
4.00,3,-292.50,-772.50,D514RH20,GTA511,[1-09],PM6
4.01,3,-281.25,-757.50,D514RH20,GTA511,[1-09],PM6
4.02,3,-285.00,-753.75,D514RH20,GTA511,[1-09],PM6
4.03,3,-305.00,-736.25,D514RH20,GTA511,[1-09],PM6
4.04,3,-331.25,-726.25,D514RH20,GTA511,[1-09],PM6
4.05,3,-353.75,-711.25,D514RH20,GTA511,[1-09],PM6
4.06,3,-343.75,-715.00,D514RH20,GTA511,[1-09],PM6
4.07,3,-316.25,-710.00,D514RH20,GTA511,[1-09],PM6
4.08,3,-285.00,-695.00,D514RH20,GTA511,[1-09],PM6
4.09,3,-258.75,-668.75,D514RH20,GTA511,[1-09],PM6
4.10,3,-242.50,-631.25,D514RH20,GTA511,[1-09],PM6
4.11,3,-242.50,-595.00,D514RH20,GTA511,[1-09],PM6
4.12,3,-235.00,-561.25,D514RH20,GTA511,[1-09],PM6
4.13,3,-246.25,-515.00,D514RH20,GTA511,[1-09],PM6
4.14,3,-260.00,-477.50,D514RH20,GTA511,[1-09],PM6
4.15,3,-262.50,-432.50,D514RH20,GTA511,[1-09],PM6
4.16,3,-255.00,-395.00,D514RH20,GTA511,[1-09],PM6
4.17,3,-241.25,-353.75,D514RH20,GTA511,[1-09],PM6
4.18,3,-236.25,-311.25,D514RH20,GTA511,[1-09],PM6
4.19,3,-223.75,-266.25,D514RH20,GTA511,[1-09],PM6
4.20,3,-218.75,-226.25,D514RH20,GTA511,[1-09],PM6
4.21,3,-221.25,-186.25,D514RH20,GTA511,[1-09],PM6
4.22,3,-203.75,-156.25,D514RH20,GTA511,[1-09],PM6
4.23,3,-196.25,-122.50,D514RH20,GTA511,[1-09],PM6
4.24,3,-181.25,-98.75,D514RH20,GTA511,[1-09],PM6
4.25,3,-191.25,-62.50,D514RH20,GTA511,[1-09],PM6
4.26,3,-190.00,-46.25,D514RH20,GTA511,[1-09],PM6
4.27,3,-186.25,-32.50,D514RH20,GTA511,[1-09],PM6
4.28,3,-172.50,-18.75,D514RH20,GTA511,[1-09],PM6
4.29,3,-173.75,-5.00,D514RH20,GTA511,[1-09],PM6
4.30,3,-180.00,2.50,D514RH20,GTA511,[1-09],PM6
4.31,3,-192.50,7.50,D514RH20,GTA511,[1-09],PM6
4.32,3,-191.25,7.50,D514RH20,GTA511,[1-09],PM6
4.33,3,-190.00,8.75,D514RH20,GTA511,[1-09],PM6
4.34,3,-187.50,10.00,D514RH20,GTA511,[1-09],PM6
4.35,3,-186.25,8.75,D514RH20,GTA511,[1-09],PM6
4.36,3,-186.25,11.25,D514RH20,GTA511,[1-09],PM6
4.37,3,-186.25,11.25,D514RH20,GTA511,[1-09],PM6
4.38,3,-186.25,12.50,D514RH20,GTA511,[1-09],PM6
4.39,3,-187.50,12.50,D514RH20,GTA511,[1-09],PM6
